USERID,COUNT(*)
1126921,4
13738806,2
13738858,2
13738170,2
4271053,2
7074431,2
13743254,2
13743232,2
13744924,2
7023984,2
13745915,2
13740267,2
13747334,2
13746256,2
2067103,2
11621346,2
7908710,2
13742888,2
3287070,2
3366133,2
13741152,2
13739971,2
13738035,2
13742349,2
13738751,2
13739702,2
13740992,2
13741512,2
13747792,2
12273180,2
13746129,2
13738663,2
810112,2
13747961,2
13746605,2
5064179,2
1078618,2
2270740,2
13745958,2
924427,2
10991434,2
13746715,2
66336,2
13743085,2
13738600,2
13739119,2
520664,2
13743471,2
13746527,2
13746179,2
1734790,2
13740500,2
10576806,2
1917125,2
13737477,2
6187457,2
1608429,2
13726656,2
13741188,2
13744977,2
3096213,2
13738102,2
3954230,2
13738685,2
2693273,2
13743178,2
13745129,2
13741017,2
13747676,2
4332855,2
1297867,2
13639696,2
13743065,2
13746900,2
4354118,2
13744055,2
8737712,2
113616,2
5683839,2
13743578,2
13738995,2
10719125,2
13735370,2
12222831,2
10134613,2
13747795,2
13742342,2
10510437,2
13738812,2
13742072,2
2822959,2
11603595,2
13744575,2
13747810,2
13735269,2
13740697,2
13747441,2
13738006,2
13741693,2
13748077,2
13738616,2
13741535,2
5572023,2
2356819,2
13745910,2
13743162,2
1979903,2
4129458,2
13743402,2
13737379,2
13746700,2
13746773,2
6593213,2
13740193,2
13747236,2
5875450,2
13745723,2
9147438,2
9618323,2
13745781,2
8571960,2
11058135,2
7752420,2
8065200,2
10504657,2
13742981,2
13742780,2
13746255,2
2472199,2
13743803,2
13744072,2
10094902,2
2841452,2
11224483,2
4789453,2
9190884,2
13735097,2
9766924,2
13738574,2
13737986,2
13747034,2
13747555,2
4027201,2
13740649,2
70675,2
13741370,2
8645321,2
13735276,2
4739322,2
13742893,2
12037956,2
13747641,2
13746263,2
13746461,2
7178307,2
13745970,2
12026038,2
13519386,2
13739175,2
13739025,2
13739847,2
13745705,2
13745754,2
13744755,2
66212,2
11247390,2
13741314,2
2787756,2
13741321,2
9601502,2
13747629,2
13743749,2
686032,2
13740126,2
1955981,2
5474390,2
13742284,2
9752239,2
13741259,2
13739924,2
5630417,2
13743338,2
9357754,2
13741927,2
6924414,2
350735,2
352827,2
9499448,2
13744709,2
7756562,2
13746436,2
4373259,2
13744151,2
5032216,2
12507733,2
13743023,2
13735023,2
3690951,2
13744751,2
4155319,2
13746624,2
940193,2
13738241,2
13742311,2
13734926,2
13747975,2
1895076,2
1298886,2
13745084,2
7712767,2
3959730,2
11547047,2
10383766,2
13737797,2
13741933,2
9582330,2
4259195,2
8096128,2
6886345,2
13743037,2
6557188,2
13740398,2
1150772,2
13743505,2
13746745,2
13747854,2
8752589,2
1660971,2
13738780,2
5861762,2
13739880,2
10389732,2
4086611,2
13743694,2
3261619,2
962699,2
1846664,2
13738821,2
13748161,2
559214,2
9220724,2
13747850,2
9768495,2
5274471,2
948413,2
2309858,2
13747596,2
9005157,2
10560827,2
7332706,2
13743333,2
13747969,2
776322,2
13737977,2
11743705,2
7573882,2
13739424,2
13744661,2
13740784,2
13743271,2
9778541,2
13741077,2
5591764,2
1926226,2
13741476,2
7061363,2
13747197,2
13737792,2
13742168,2
3406721,2
4307421,2
5166098,2
5852661,2
13742796,2
13748013,2
3280555,2
13740618,2
4136091,2
5761123,2
13742525,2
4794364,2
9646947,2
4406834,2
13735399,2
13738245,2
6481168,2
12019064,2
13738313,2
5453093,2
13738908,2
10379894,2
13743488,2
13739413,2
13741999,2
13739840,2
11530684,2
13056588,2
1070696,2
13747169,2
13740034,2
13742412,2
13746577,2
13734704,2
11606861,2
13745627,2
11852087,2
13744451,2
13746995,2
13746856,2
13734841,2
13745148,2
11609941,2
13739797,2
1024011,2
2004403,2
13735577,2
9717522,2
13737214,2
13740464,2
13735232,2
13744707,2
13738336,2
13747310,2
1328030,2
5727308,2
13742841,2
2634878,2
5500635,2
13740517,2
13734620,2
4879597,2
2224945,2
1525259,2
12305537,2
13735191,2
13738205,2
7971227,2
13745518,2
2084643,2
3685305,2
13745451,2
13737417,2
2764777,2
13740204,2
13747287,2
6107003,2
13740794,2
13740749,2
13738542,2
2339000,2
637571,2
13737540,2
13744201,2
13745063,2
13740564,2
13739346,2
4114821,2
11662602,2
9382820,2
3431235,2
13742575,2
13743323,2
4490527,2
13744984,2
13746829,2
8187073,2
1545858,2
5498079,2
8235400,2
3109337,2
13743485,2
13741731,2
1597429,2
2698292,2
13742984,2
10409553,2
9345219,2
5026619,2
13736974,2
10690363,2
13741167,2
13742778,2
11249174,2
13739537,2
13741173,2
13735029,2
13744803,2
13746583,2
13747537,2
13741422,2
13742766,2
5198658,2
13741381,2
1689564,2
1613393,2
13739599,2
13746315,2
5412877,2
9775212,2
13745026,2
13743544,2
13743593,2
13743956,2
4524331,2
13746108,2
2190436,2
6115798,2
13739568,2
13739519,2
13742787,2
7894382,2
13747055,2
3947816,2
13738580,2
13738131,2
13738766,2
13448057,2
13747576,2
13642431,2
10992466,2
13744444,2
1516978,2
13747804,2
6204479,2
6713863,2
1108103,2
13739231,2
1244755,2
6311814,2
6225299,2
13742837,2
13735342,2
2072473,2
13746861,2
13739516,2
13746543,2
9134596,2
13738768,2
13739019,2
13743311,2
11782526,2
6041234,2
10086963,2
13742965,2
6000732,2
13747808,2
8377910,2
13739559,2
11070317,2
13735558,2
13735031,2
13737188,2
13735367,2
13747665,2
13738021,2
447507,2
13745614,2
13746734,2
2013695,2
1602133,2
13738108,2
13745049,2
13742726,2
6297714,2
1201566,2
13746433,2
13737525,2
13741236,2
3743341,2
13744837,2
13745510,2
10767738,2
9478478,2
13738392,2
13742291,2
13741895,2
13739480,2
13746827,2
13744209,2
13746857,2
13740205,2
13742345,2
1111448,2
13743270,2
13738943,2
10167557,2
13740702,2
13743216,2
2822429,2
4809076,2
2286546,2
13745557,2
11270544,2
13739911,2
13740156,2
1782062,2
3997353,2
13742935,2
13742141,2
9871278,2
13738876,2
13734626,2
13734770,2
13746679,2
13746937,2
12030722,2
13746832,2
9307727,2
13746951,2
6093346,2
13747764,2
6738365,2
13747478,2
13743181,2
1593206,2
9401478,2
13739049,2
13739144,2
11823924,2
9982102,2
13738134,2
13737597,2
6101818,2
512809,2
13741649,2
8605834,2
7761549,2
3706254,2
12628716,2
13744874,2
6745774,2
13743509,2
13740035,2
13738353,2
13738698,2
9345997,2
13738316,2
5260845,2
332833,2
3919374,2
8231278,2
1644148,2
5353039,2
2856553,2
13735359,2
13746007,2
13735060,2
6006830,2
13738281,2
11675175,2
5628660,2
1367422,2
13739589,2
13740998,2
13746581,2
3004193,2
13740824,2
1681682,2
10082378,2
13740750,2
13742289,2
3303777,2
13744111,2
13744282,2
1542179,2
13739859,2
3478323,2
13747003,2
13466175,2
5997206,2
8301732,2
13740338,2
3101909,2
13743856,2
13746942,2
13738505,2
13743051,2
13735490,2
686126,2
13741617,2
13744479,2
9913471,2
11307313,2
2579057,2
13744602,2
13745439,2
8155191,2
1045411,2
13738440,2
13743148,2
12338512,2
1221112,2
4640321,2
13735453,2
13739809,2
13734958,2
13745088,2
12314653,2
13745073,2
13737153,2
13745634,2
8877471,2
13747557,2
4179413,2
5164384,2
4807268,2
822381,2
13742611,2
9522676,2
13732258,2
13739101,2
13747578,2
13745112,2
13747976,2
13735445,2
13738173,2
9350766,2
13746954,2
13735320,2
13744144,2
7871949,2
13745134,2
5583597,2
13745440,2
13746764,2
13746284,2
5778376,2
13738697,2
13740362,2
13747981,2
13746420,2
5463432,2
8962932,2
13740276,2
13745803,2
13746031,2
1173569,2
13746358,2
13743329,2
13744786,2
12248883,2
13734724,2
13746754,2
6157526,2
3746975,2
13743387,2
13744780,2
13740927,2
11252091,2
13742374,2
13742414,2
5434812,2
13743953,2
11786896,2
13746671,2
10986322,2
13742519,2
13743211,2
8769990,2
13742637,2
13743056,2
13744732,2
2983749,2
13743620,2
13746792,2
5130279,2
2842059,2
13735144,2
13748025,2
13746398,2
5647476,2
1440354,2
13742482,2
4923077,2
13747268,2
9018014,2
2868398,2
13742641,2
13745463,2
3377593,2
5807464,2
12480417,2
13747079,2
13743496,2
825216,2
13740448,2
13748036,2
9950555,2
13747239,2
13737064,2
2100421,2
13739034,2
8309413,2
13744615,2
13748171,2
13742777,2
13745308,2
13742623,2
13747373,2
9523876,2
13737399,2
9079445,2
7555988,2
13740900,2
13745357,2
13740711,2
13746948,2
10769577,2
13745002,2
13740929,2
13739810,2
905770,2
11542244,2
13743913,2
1791669,2
2670627,2
12852421,2
13746698,2
13738234,2
13741884,2
13746130,2
938910,2
9663222,2
1610793,2
3710740,2
13744850,2
13740319,2
13744913,2
9755593,2
13744231,2
13744322,2
2676739,2
13742507,2
409902,2
13739942,2
3766618,2
13746377,2
13747889,2
11317857,2
13740106,2
13743335,2
10405186,2
7994661,2
13742161,2
13743246,2
10565504,2
564730,2
8577321,2
4922721,2
368493,2
13737908,2
13741249,2
13741417,2
13746727,2
13740540,2
13746395,2
13746882,2
13747215,2
10424497,2
1097221,2
13734816,2
1147602,2
13735230,2
2367603,2
3449830,2
13740773,2
6723457,2
8931005,2
13738018,2
13741818,2
13743615,2
11907546,2
13735319,2
13746362,2
13744815,2
4699377,2
10298848,2
802074,2
13747232,2
13746080,2
2363602,2
13742489,2
1937308,2
13745050,2
13739226,2
2402729,2
13741279,2
4767020,2
2486687,2
3110653,2
13745335,2
1149140,2
6130096,2
13747273,2
13744747,2
13743504,2
13543152,2
786873,2
2104611,2
13742615,2
1939806,2
909524,2
6629746,2
13743143,2
13747201,2
13734866,2
852637,2
13740710,2
13743362,2
13739912,2
13743918,2
11924007,2
13739698,2
13742946,2
13744873,2
13743450,2
4996996,2
8762641,2
13744295,2
13743568,2
13734760,2
13734811,2
13743255,2
11764171,2
13744832,2
5644400,2
1075417,2
13737958,2
5471025,2
13744287,2
13741548,2
13741521,2
5871123,2
3738094,2
13742495,2
4315990,2
519612,2
4836510,2
2888051,2
200691,2
13740481,2
1627924,2
1664854,2
13735518,2
13744213,2
13737738,2
13739977,2
13740988,2
13737489,2
13747599,2
8837797,2
2498404,2
7670541,2
1023399,2
13747571,2
13739737,2
13739964,2
13740171,2
2948102,2
2754116,2
13740029,2
13738244,2
858016,2
10973983,2
13744867,2
30543,2
13745038,2
13744745,2
13746406,2
5563138,2
9814688,2
13738934,2
13743949,2
1512916,2
13737372,2
8010179,2
5516033,2
13745785,2
13734832,2
5417492,2
13742722,2
8474682,2
13744130,2
1813414,2
927511,2
5543004,2
545944,2
13745550,2
13742378,2
1385922,2
5461835,2
6852680,2
13744597,2
4796123,2
7131196,2
2205835,2
13741864,2
13744939,2
759861,2
2675469,2
13735540,2
13744154,2
13747853,2
13747619,2
2406027,2
13734739,2
13742151,2
4953786,2
13744002,2
13742856,2
13747991,2
13739721,2
2840076,2
8585165,2
13740797,2
13745600,2
13742467,2
2759489,2
13746683,2
9880715,2
13741001,2
2271803,2
10191054,2
13743569,2
439918,2
13734667,2
4167036,2
13737706,2
13739506,2
13742804,2
13743847,2
13734589,2
478306,2
13739460,2
13740441,2
33208,2
2767872,2
4784177,2
13747015,2
5360410,2
13741858,2
13742196,2
13747517,2
9603152,2
13738961,2
10242661,2
13739871,2
13744082,2
2883335,2
13746665,2
13741176,2
13739426,2
2874951,2
13742890,2
1631163,2
1080962,2
13742499,2
7276129,2
9041737,2
1673593,2
13743236,2
13740114,2
77911,2
13744782,2
13742494,2
13744362,2
13742889,2
13746558,2
13745373,2
2847706,2
13742535,2
7646247,2
3117789,2
1314592,2
4503756,2
13745266,2
13737915,2
1456451,2
13742359,2
3861175,2
13739255,2
13739322,2
3847838,2
1812473,2
1729327,2
2666814,2
13740169,2
1723259,2
8582276,2
13745908,2
2155507,2
13097191,2
13745841,2
13744896,2
13740663,2
13745291,2
5494735,2
13743855,2
13743835,2
13738614,2
13741497,2
13748167,2
3061464,2
13738767,2
13740492,2
13747433,2
13742298,2
13743202,2
2704890,2
1908586,2
13739238,2
3857630,2
7876984,2
11927181,2
13746826,2
2143665,2
4035101,2
13738873,2
3630486,2
13741843,2
13744918,2
13744998,2
2389427,2
3143290,2
13742446,2
13735017,2
717247,2
13742221,2
7683285,2
13745651,2
1274228,2
13743457,2
1590085,2
13743101,2
13744653,2
9664913,2
13734731,2
11663291,2
637924,2
13738274,2
13739139,2
13745186,2
13735209,2
13741709,2
13740270,2
9917232,2
13747024,2
2282775,2
13739022,2
10441990,2
2460424,2
13743563,2
3728501,2
1768585,2
6184889,2
2731383,2
13739585,2
3246427,2
13743076,2
11798205,2
13743926,2
8949788,2
13741486,2
13743303,2
13743942,2
13744143,2
13743680,2
13738177,2
3101204,2
11854117,2
13745107,2
13744860,2
13746294,2
5009509,2
13745650,2
13741057,2
2486982,2
13741702,2
13742500,2
89138,2
13743298,2
13739473,2
13748095,2
13735504,2
503538,2
194159,2
13746863,2
13738346,2
13734946,2
9804114,2
13737765,2
1227601,2
4315977,2
13745624,2
13740424,2
13738938,2
13745692,2
13739735,2
13741639,2
2021314,2
13689476,2
13745807,2
13746144,2
13740825,2
13745517,2
8593144,2
5378165,2
9454324,2
13743112,2
9332739,2
13743447,2
13746064,2
13746474,2
1082738,2
6016034,2
8843254,2
7723089,2
9817645,2
980435,2
13738422,2
13740509,2
13739994,2
13745762,2
13746421,2
13743444,2
13744859,2
13745366,2
9555728,2
3950174,2
13743536,2
1142143,2
2216739,2
5227819,2
13747868,2
13740405,2
13740713,2
13743198,2
13747918,2
13746697,2
277019,2
2090207,2
13744866,2
1129999,2
13739514,2
13747295,2
9191151,2
13735602,2
13735474,2
13742035,2
13746854,2
1901853,2
13744940,2
6865139,2
13743500,2
2352277,2
13746575,2
13747494,2
10091959,2
13744969,2
13738086,2
387945,2
13745080,2
6809172,2
13744240,2
13744099,2
4493552,2
13734400,2
13745986,2
13747707,2
13747347,2
13745901,2
4605806,2
11354135,2
11171817,2
13735287,2
13747284,2
13742898,2
9142664,2
4714747,2
13716626,2
13742665,2
13742716,2
13739156,2
13741159,2
13743510,2
13741444,2
13745853,2
13740187,2
13738518,2
13735274,2
13740004,2
639810,2
8253021,2
13742189,2
13741795,2
13737585,2
2012930,2
11555755,2
13743437,2
13737653,2
953098,2
6018815,2
13735506,2
9503212,2
13738495,2
4395903,2
13742585,2
7749315,2
13743834,2
13746037,2
12499086,2
12456874,2
3259962,2
12208080,2
13738900,2
8205555,2
11450440,2
13742976,2
4802778,2
13734155,2
2430179,2
13743604,2
13743893,2
1180424,2
13740211,2
13742671,2
13735555,2
13745548,2
13735296,2
4713706,2
13745632,2
13742885,2
13741472,2
13735059,2
13744986,2
5739137,2
13742285,2
13744754,2
1678554,2
13745314,2
13742765,2
8360467,2
4852619,2
13743732,2
13744434,2
13739607,2
8566972,2
9190648,2
13746622,2
6875258,2
13743029,2
13740990,2
480975,2
13743879,2
13742060,2
13737819,2
3508264,2
13734786,2
3143472,2
13743375,2
13746204,2
13743159,2
487761,2
2865690,2
5231945,2
13742214,2
13746042,2
13742430,2
13747264,2
13746198,2
13744641,2
13745606,2
353105,2
13743462,2
13738507,2
674030,2
13735451,2
1376577,2
2769155,2
7851956,2
13745813,2
13746165,2
13747959,2
8614892,2
13747506,2
370534,2
13747115,2
13740220,2
13745718,2
11526352,2
13745835,2
9664239,2
13744773,2
13747851,2
13747468,2
7387799,2
13740855,2
1472748,2
13742395,2
13735469,2
13746450,2
13742970,2
13745105,2
13748035,2
4345629,2
4146504,2
13742184,2
13745960,2
13739109,2
4377311,2
3493883,2
2590720,2
13741126,2
13746171,2
13735408,2
13742380,2
1650446,2
13738334,2
13739518,2
271242,2
13740432,2
10433155,2
5674166,2
8623688,2
9802897,2
5499871,2
